date,city,temperature,precipitation,holiday,weekend
2024-08-26,Vaughan,3.93,1.68,0,0
2024-08-27,Vaughan,5.35,4.28,0,0
2024-08-28,Vaughan,-4.98,2.64,0,0
2024-08-29,Vaughan,1.86,2.31,0,0
2024-08-30,Vaughan,-6.24,0.0,0,0
2024-08-31,Vaughan,41.88,0.0,0,1
2024-09-01,Vaughan,17.85,0.0,0,1
2024-09-02,Vaughan,-5.26,2.32,0,0
2024-09-03,Vaughan,-3.03,4.59,0,0
2024-09-04,Vaughan,8.13,8.68,0,0
2024-09-05,Vaughan,-9.58,3.38,0,0
2024-09-06,Vaughan,15.56,0.0,0,0
2024-09-07,Vaughan,0.04,0.0,0,1
2024-09-08,Vaughan,-13.4,1.41,0,1
2024-09-09,Vaughan,22.1,1.34,0,0
2024-09-10,Vaughan,8.65,0.0,0,0
2024-09-11,Vaughan,-21.52,3.71,0,0
2024-09-12,Vaughan,0.09,0.0,0,0
2024-09-13,Vaughan,1.84,3.25,0,0
2024-09-14,Vaughan,16.04,2.99,0,1
2024-09-15,Vaughan,-0.43,4.97,0,1
2024-09-16,Vaughan,9.69,0.0,0,0
2024-09-17,Vaughan,-6.76,2.98,0,0
2024-09-18,Vaughan,23.03,4.97,0,0
2024-09-19,Vaughan,12.45,5.17,0,0
2024-09-20,Vaughan,45.57,3.44,0,0
2024-09-21,Vaughan,12.36,4.72,0,1
2024-09-22,Vaughan,21.25,0.0,0,1
2024-09-23,Vaughan,12.66,7.02,0,0
2024-09-24,Vaughan,36.18,2.1,0,0
2024-09-25,Vaughan,3.19,2.82,0,0
2024-09-26,Vaughan,0.34,9.85,0,0
2024-09-27,Vaughan,17.21,1.74,0,0
2024-09-28,Vaughan,26.7,0.0,0,1
2024-09-29,Vaughan,-21.08,4.11,0,1
2024-09-30,Vaughan,26.11,1.29,0,0
2024-10-01,Vaughan,-0.19,0.0,0,0
2024-10-02,Vaughan,-8.52,5.33,0,0
2024-10-03,Vaughan,22.27,6.59,0,0
2024-10-04,Vaughan,10.11,0.0,0,0
2024-10-05,Vaughan,-0.72,4.99,0,1
2024-10-06,Vaughan,-5.56,1.49,0,1
2024-10-07,Vaughan,-5.26,0.0,0,0
2024-10-08,Vaughan,-7.28,2.08,0,0
2024-10-09,Vaughan,-11.95,0.0,0,0
2024-10-10,Vaughan,22.77,7.24,0,0
2024-10-11,Vaughan,20.06,9.08,0,0
2024-10-12,Vaughan,-9.79,1.54,0,1
2024-10-13,Vaughan,11.13,11.76,0,1
2024-10-14,Vaughan,6.44,6.01,0,0
2024-10-15,Vaughan,35.4,2.65,0,0
2024-10-16,Vaughan,2.96,0.09,0,0
2024-10-17,Vaughan,-15.67,0.0,0,0
2024-10-18,Vaughan,-11.32,5.91,0,0
2024-10-19,Vaughan,-13.43,3.96,0,1
2024-10-20,Vaughan,27.07,5.64,0,1
2024-10-21,Vaughan,2.75,5.82,0,0
2024-10-22,Vaughan,10.15,0.0,0,0
2024-10-23,Vaughan,4.55,4.21,0,0
2024-10-24,Vaughan,-13.35,0.0,0,0
2024-10-25,Vaughan,15.62,0.0,0,0
2024-10-26,Vaughan,-9.38,0.0,0,1
2024-10-27,Vaughan,12.58,4.41,0,1
2024-10-28,Vaughan,26.27,5.9,0,0
2024-10-29,Vaughan,21.54,0.0,0,0
2024-10-30,Vaughan,21.29,0.0,0,0
2024-10-31,Vaughan,-11.62,4.79,0,0
2024-11-01,Vaughan,12.68,6.42,0,0
2024-11-02,Vaughan,1.98,1.97,0,1
2024-11-03,Vaughan,-17.01,11.8,0,1
2024-11-04,Vaughan,-10.07,0.0,0,0
2024-11-05,Vaughan,-5.46,3.03,0,0
2024-11-06,Vaughan,-2.72,7.39,0,0
2024-11-07,Vaughan,14.72,0.0,0,0
2024-11-08,Vaughan,21.7,6.56,0,0
2024-11-09,Vaughan,-0.93,0.0,0,1
2024-11-10,Vaughan,15.98,5.29,0,1
2024-11-11,Vaughan,-5.05,6.62,0,0
2024-11-12,Vaughan,1.39,7.92,0,0
2024-11-13,Vaughan,-13.7,0.0,0,0
2024-11-14,Vaughan,6.87,0.0,0,0
2024-11-15,Vaughan,9.53,0.27,0,0
2024-11-16,Vaughan,6.85,0.0,0,1
2024-11-17,Vaughan,-9.36,1.89,0,1
2024-11-18,Vaughan,8.12,0.0,0,0
2024-11-19,Vaughan,28.74,3.57,0,0
2024-11-20,Vaughan,20.79,0.0,0,0
2024-11-21,Vaughan,-24.63,10.72,0,0
2024-11-22,Vaughan,12.53,3.82,0,0
2024-11-23,Vaughan,14.81,4.0,0,1
2024-11-24,Vaughan,-5.96,0.0,0,1
2024-11-25,Vaughan,-5.39,4.76,0,0
2024-11-26,Vaughan,-8.2,0.0,0,0
2024-11-27,Vaughan,0.36,0.64,0,0
2024-11-28,Vaughan,9.25,0.0,0,0
2024-11-29,Vaughan,17.26,7.83,0,0
2024-11-30,Vaughan,10.74,7.81,0,1
2024-12-01,Vaughan,18.25,0.0,0,1
2024-12-02,Vaughan,-2.7,0.0,0,0
2024-12-03,Vaughan,7.14,0.61,0,0
2024-12-04,Vaughan,18.92,1.22,0,0
2024-12-05,Vaughan,13.72,0.0,0,0
2024-12-06,Vaughan,13.62,0.0,0,0
2024-12-07,Vaughan,1.73,0.0,0,1
2024-12-08,Vaughan,32.67,0.0,0,1
2024-12-09,Vaughan,20.15,1.77,0,0
2024-12-10,Vaughan,-10.4,0.51,0,0
2024-12-11,Vaughan,-25.05,10.6,0,0
2024-12-12,Vaughan,4.48,7.58,0,0
2024-12-13,Vaughan,30.19,0.0,0,0
2024-12-14,Vaughan,10.44,2.93,0,1
2024-12-15,Vaughan,38.5,1.04,0,1
2024-12-16,Vaughan,9.19,0.0,0,0
2024-12-17,Vaughan,-3.41,0.0,0,0
2024-12-18,Vaughan,29.52,11.47,0,0
2024-12-19,Vaughan,17.52,3.75,0,0
2024-12-20,Vaughan,20.27,0.0,0,0
2024-12-21,Vaughan,30.85,0.0,0,1
2024-12-22,Vaughan,3.18,5.27,0,1
2024-12-23,Vaughan,2.78,14.34,0,0
2024-12-24,Vaughan,20.01,6.92,1,0
2024-12-25,Vaughan,-1.38,6.82,1,0
2024-12-26,Vaughan,22.15,9.82,0,0
2024-12-27,Vaughan,-22.88,0.0,0,0
2024-12-28,Vaughan,15.05,3.83,0,1
2024-12-29,Vaughan,9.32,0.0,0,1
2024-12-30,Vaughan,12.95,3.54,0,0
